dataset,model,eval_metrics/MSE[mean],eval_metrics/MSE[0.5],eval_metrics/MAE[0.5],eval_metrics/MASE[0.5],eval_metrics/MAPE[0.5],eval_metrics/sMAPE[0.5],eval_metrics/MSIS,eval_metrics/RMSE[mean],eval_metrics/NRMSE[mean],eval_metrics/ND[0.5],eval_metrics/mean_weighted_sum_quantile_loss,domain,num_variates,model_list,weight_list,source_path
m4_daily/D/short,TimeCopilot_LLM_Vote,352701.061647946,352701.061647946,166.27419299887893,3.1370710974214946,0.0362116437184409,0.0289725034556641,25.53959698938593,593.8864046667055,0.0917390367185734,0.0256847676205618,0.0205488152510765,Econ/Fin,1,"['Moirai', 'Sundial', 'Toto']","[0.8594, 0.0, 0.1406]",all_data_combined.csv
bizitobs_application/10S/short,TimeCopilot_LLM_Vote,624765.7007257998,624765.7007257998,409.5498500362088,1.37831554437853,0.0192873995216502,0.0195849540469038,19.969247081584985,790.4212172796223,0.0304833869465761,0.0157947006983612,0.0131540574702534,Web/CloudOps,2,"['Moirai', 'Sundial', 'Toto']","[0.6878, 0.3088, 0.0034]",all_data_combined.csv
bizitobs_application/10S/short,TimeCopilot_LLM_Vote,628405.155587546,628405.155587546,411.0069934562152,1.3791188746780134,0.0193133142763224,0.0196099122809706,20.17297112414585,792.7200991444244,0.0305720456312081,0.0158508968957021,0.0132130906273217,Web/CloudOps,2,"['Moirai', 'Sundial', 'Toto']","[0.6625, 0.3375, 0.0]",all_data_combined.csv
bizitobs_application/10S/short,TimeCopilot_LLM_Vote,626141.4305955351,626141.4305955351,410.84802038033433,1.380083867972704,0.0193149850948502,0.0196116343189246,20.591727788103,791.2909898359359,0.0305169305974928,0.0158447659395989,0.0132569170713347,Web/CloudOps,2,"['Moirai', 'Sundial', 'Toto']","[0.6607, 0.3393, 0.0]",all_data_combined.csv
bizitobs_application/10S/medium,TimeCopilot_LLM_Vote,4045342.404622051,4045342.404622051,1104.7549078110171,2.5274552782873982,0.0363559111631959,0.037081070705928,50.13509419413715,2011.3036579845548,0.0789779750286867,0.0433804737417663,0.0390083393417666,Web/CloudOps,2,"['Moirai', 'Sundial', 'Toto']","[0.6723, 0.2308, 0.0969]",all_data_combined.csv
bizitobs_application/10S/medium,TimeCopilot_LLM_Vote,3964479.15831405,3964479.15831405,1093.454857801715,2.5055691010748684,0.0360165138042033,0.0367296494259253,48.22164859374154,1991.099987020755,0.0781846363328949,0.0429367540359354,0.0385330930459848,Web/CloudOps,2,"['Moirai', 'Sundial', 'Toto']","[0.7224, 0.1765, 0.1011]",all_data_combined.csv
bizitobs_application/10S/medium,TimeCopilot_LLM_Vote,3978677.4664340727,3978677.4664340727,1096.8555749400257,2.4956075817544017,0.0359194266598815,0.0366407812142704,44.77952555348169,1994.662243697933,0.0783245156682598,0.0430702901890483,0.0383926955780865,Web/CloudOps,2,"['Moirai', 'Sundial', 'Toto']","[0.6864, 0.1839, 0.1297]",all_data_combined.csv
bizitobs_application/10S/long,TimeCopilot_LLM_Vote,6668922.902711678,6668922.902711678,1559.204431070988,3.399128771640852,0.0493723253768808,0.0505004985724664,73.9827327714956,2582.425778742088,0.0995938400352424,0.0601322825881819,0.0555427846999141,Web/CloudOps,2,"['Moirai', 'Sundial', 'Toto']","[0.0979, 0.4235, 0.4786]",all_data_combined.csv
bizitobs_application/10S/long,TimeCopilot_LLM_Vote,6436524.045646334,6436524.045646334,1529.709545643414,3.311476090901352,0.0483544233837485,0.0494401361700515,67.2873956022339,2537.030556703315,0.0978431277710951,0.0589947827516668,0.0541359041298823,Web/CloudOps,2,"['Moirai', 'Sundial', 'Toto']","[0.3866, 0.1279, 0.4855]",all_data_combined.csv
bizitobs_application/10S/long,TimeCopilot_LLM_Vote,6427981.1874876125,6427981.1874876125,1526.7225173291183,3.312116916993228,0.0483411952738134,0.0494215558044679,72.16846969560164,2535.346364402232,0.0977781752059513,0.0588795850090778,0.0543393951674146,Web/CloudOps,2,"['Moirai', 'Sundial', 'Toto']","[0.3968, 0.1121, 0.4911]",all_data_combined.csv
m4_hourly/H/short,TimeCopilot_LLM_Vote,1403652.0834645017,1403652.0834645017,210.6689822783875,0.7563444657394315,0.0921857850078089,0.0847656987307865,6.130168410371812,1184.7582384033046,0.161745650375645,0.0287609661178769,0.0215911860253255,Econ/Fin,1,"['Moirai', 'Sundial', 'Toto']","[0.6471, 0.3529, 0.0]",all_data_combined.csv
m4_hourly/H/short,TimeCopilot_LLM_Vote,1347641.3167097894,1347641.3167097894,208.2592819095412,0.7557919820473015,0.0920628260818864,0.0847058519384407,6.1178093401688285,1160.8795444445516,0.1584856815826154,0.0284319888288945,0.0214179864471506,Econ/Fin,1,"['Moirai', 'Sundial', 'Toto']","[0.6534, 0.3466, 0.0]",all_data_combined.csv
m4_hourly/H/short,TimeCopilot_LLM_Vote,1433916.7972613052,1433916.7972613052,212.00019252844115,0.7565851717040561,0.0919096239114982,0.0845543927558233,6.151268820248744,1197.4626496310043,0.1634800829291027,0.0289427057004367,0.0217440467288128,Econ/Fin,1,"['Moirai', 'Sundial', 'Toto']","[0.6612, 0.3388, 0.0]",all_data_combined.csv
hierarchical_sales/W/short,TimeCopilot_LLM_Vote,448.3751404988333,448.3751404988333,9.221280049508568,0.7362220951057996,0.6185078785008906,0.4665816530775985,8.061280771788464,21.1748704954442,0.972148661845384,0.423353477536498,0.3619321858145625,Sales,1,"['Moirai', 'Sundial', 'Toto']","[0.0, 0.5929, 0.4071]",all_data_combined.csv
hierarchical_sales/W/short,TimeCopilot_LLM_Vote,461.96042338599966,461.96042338599966,8.987347156570875,0.7242536866435045,0.5509138310659192,0.4573694900557697,6.699699478807518,21.493264605126875,0.9867662911590585,0.4126135039966397,0.3486477428489833,Sales,1,"['Moirai', 'Sundial', 'Toto']","[0.4138, 0.1975, 0.3886]",all_data_combined.csv
hierarchical_sales/W/short,TimeCopilot_LLM_Vote,465.7047885991997,465.7047885991997,9.00651246651677,0.7329905772320854,0.5541339936581747,0.4602593452278752,6.814499292606153,21.58019435962521,0.9907572787085828,0.413493392750706,0.3504161688840138,Sales,1,"['Moirai', 'Sundial', 'Toto']","[0.0311, 0.0926, 0.8763]",all_data_combined.csv
hierarchical_sales/D/short,TimeCopilot_LLM_Vote,27.65319264263612,27.65319264263612,2.4053727687949684,0.7860368916792586,0.7079301714320789,0.987778899373403,12.57295605584049,5.258630301003876,1.6132895405304286,0.7379417275697888,0.6437111272506043,Sales,1,"['Moirai', 'Sundial', 'Toto']","[0.0, 0.9638, 0.0362]",all_data_combined.csv
hierarchical_sales/D/short,TimeCopilot_LLM_Vote,27.62853072625272,27.62853072625272,2.343396448666112,0.7645494913077705,0.6625327524600118,0.993813139214515,9.798547293388973,5.256284878719257,1.6125699909474924,0.7189280789005978,0.6069753266051534,Sales,1,"['Moirai', 'Sundial', 'Toto']","[0.0, 0.6854, 0.3146]",all_data_combined.csv
hierarchical_sales/D/short,TimeCopilot_LLM_Vote,27.56025983330664,27.56025983330664,2.397492113947456,0.7837324394161357,0.7043476538708262,0.986842048690496,12.375301284910291,5.249786646455895,1.610576405252674,0.7355240299355598,0.6406317469203545,Sales,1,"['Moirai', 'Sundial', 'Toto']","[0.0, 0.949, 0.051]",all_data_combined.csv
covid_deaths/D/short,TimeCopilot_LLM_Vote,382086.531948013,382086.531948013,101.34062635593445,35.51147585505648,0.09153174803654,0.3698081808874584,659.4115082789494,618.1314843526521,0.232574979161429,0.038129903846624,0.0306269610423766,Healthcare,1,"['Moirai', 'Sundial', 'Toto']","[0.5401, 0.0, 0.4599]",all_data_combined.csv
covid_deaths/D/short,TimeCopilot_LLM_Vote,369470.0179877429,369470.0179877429,100.46547268356258,35.70104290152933,0.0921292543076975,0.3706460151957708,684.2626881456788,607.8404543856414,0.2287029290544299,0.0378006230184065,0.0303443525326276,Healthcare,1,"['Moirai', 'Sundial', 'Toto']","[0.5734, 0.0, 0.4266]",all_data_combined.csv
covid_deaths/D/short,TimeCopilot_LLM_Vote,397096.7634115214,397096.7634115214,102.24272566977062,35.38815147986013,0.0913260888886919,0.3693653294075363,648.6230263914856,630.1561420882299,0.2370993151531543,0.038469323103575,0.0309167111062601,Healthcare,1,"['Moirai', 'Sundial', 'Toto']","[0.5119, 0.0, 0.4881]",all_data_combined.csv
bizitobs_l2c/5T/short,TimeCopilot_LLM_Vote,14.49219214033099,14.49219214033099,2.3594838803556617,0.2454395947219726,0.1448556151480543,0.1887285990880219,2.100000065480623,3.806861192679737,0.1307430223678468,0.0810342269214086,0.065686772622983,Web/CloudOps,7,"['Moirai', 'Sundial', 'Toto']","[0.169, 0.6757, 0.1553]",all_data_combined.csv
bizitobs_l2c/5T/short,TimeCopilot_LLM_Vote,13.958782250782315,13.958782250782315,2.354805076061256,0.2454864322092825,0.1455035998966549,0.1863419772130255,2.616736719405501,3.736145373347016,0.1283143548959261,0.0808735378435682,0.0665652271762827,Web/CloudOps,7,"['Moirai', 'Sundial', 'Toto']","[0.1152, 0.8848, 0.0]",all_data_combined.csv
bizitobs_l2c/5T/short,TimeCopilot_LLM_Vote,14.388877641741184,14.388877641741184,2.354949002098365,0.244543787745162,0.1449747674549956,0.1880141589178572,2.1264745182579032,3.793267409732826,0.130276156837969,0.0808784808462512,0.0656612917475026,Web/CloudOps,7,"['Moirai', 'Sundial', 'Toto']","[0.1574, 0.6968, 0.1458]",all_data_combined.csv
bizitobs_l2c/5T/medium,TimeCopilot_LLM_Vote,61.98152793090368,61.98152793090368,4.9483124085633206,0.4919455817496439,0.3489251359969599,0.6205591707518661,7.769829185327369,7.872834809069962,0.4142268860068131,0.2603540007757633,0.2234441733112307,Web/CloudOps,7,"['Moirai', 'Sundial', 'Toto']","[0.5492, 0.4508, 0.0]",all_data_combined.csv
bizitobs_l2c/5T/medium,TimeCopilot_LLM_Vote,61.39828622142959,61.39828622142959,4.9517578570814775,0.4921952842678564,0.3485688901467916,0.6224665611737953,7.634889153472904,7.835705853426964,0.4122733569350528,0.2605352820353331,0.2228675003740317,Web/CloudOps,7,"['Moirai', 'Sundial', 'Toto']","[0.538, 0.462, 0.0]",all_data_combined.csv
bizitobs_l2c/5T/medium,TimeCopilot_LLM_Vote,61.93218509678721,61.93218509678721,4.945992442083028,0.4916478486079415,0.3486532173272265,0.6219573586135434,7.783717063675712,7.869700445174976,0.4140619723731196,0.2602319364223153,0.2233412496586039,Web/CloudOps,7,"['Moirai', 'Sundial', 'Toto']","[0.5575, 0.4425, 0.0]",all_data_combined.csv
bizitobs_l2c/5T/long,TimeCopilot_LLM_Vote,82.82622832622978,82.82622832622978,5.637409137789005,0.5697510659236622,0.3975339876897297,0.7570377405795131,13.921333530491804,9.100891622595546,0.511001458751323,0.3165320951450519,0.2890897675624224,Web/CloudOps,7,"['Moirai', 'Sundial', 'Toto']","[0.8753, 0.1247, 0.0]",all_data_combined.csv
bizitobs_l2c/5T/long,TimeCopilot_LLM_Vote,82.89380537869273,82.89380537869273,5.6404161983186665,0.5692905286459251,0.3978810164075704,0.7560161328560632,13.766757948649255,9.10460352671618,0.51120987661839,0.3167009370982289,0.288656986517405,Web/CloudOps,7,"['Moirai', 'Sundial', 'Toto']","[0.8647, 0.1353, 0.0]",all_data_combined.csv
bizitobs_l2c/5T/long,TimeCopilot_LLM_Vote,83.16081195745015,83.16081195745015,5.648311809318088,0.5705642309533935,0.398518999857386,0.7577164350523594,14.004875699148592,9.119255011098776,0.5120325355624642,0.3171442638518867,0.2899231062894641,Web/CloudOps,7,"['Moirai', 'Sundial', 'Toto']","[0.878, 0.122, 0.0]",all_data_combined.csv
bizitobs_l2c/H/short,TimeCopilot_LLM_Vote,63.19672824459803,63.19672824459803,4.845107978940603,0.4817538950521889,0.4450117058826538,0.6235633866424071,4.53037873060873,7.949636988227703,0.4285057930376657,0.261163728600886,0.2159617774796119,Web/CloudOps,7,"['Moirai', 'Sundial', 'Toto']","[0.6553, 0.1907, 0.1539]",all_data_combined.csv
bizitobs_l2c/H/short,TimeCopilot_LLM_Vote,59.550493964688464,59.550493964688464,4.771816909405626,0.472505727297023,0.4387370296810511,0.6225246549570034,4.959133680855853,7.716896653751977,0.4159604929511259,0.2572131522512776,0.2150598975546896,Web/CloudOps,7,"['Moirai', 'Sundial', 'Toto']","[0.454, 0.4697, 0.0763]",all_data_combined.csv
bizitobs_l2c/H/short,TimeCopilot_LLM_Vote,62.02069405557467,62.02069405557467,4.817888893650768,0.4781737481704948,0.4357584456906333,0.6224244342574936,3.9396070320959913,7.875321838221894,0.4245000161279641,0.2596965501944817,0.2114701923543439,Web/CloudOps,7,"['Moirai', 'Sundial', 'Toto']","[0.4977, 0.2891, 0.2132]",all_data_combined.csv
bizitobs_l2c/H/medium,TimeCopilot_LLM_Vote,71.76981607613246,71.76981607613246,4.989146107510148,0.5016306888107895,0.5531142881129507,0.7885356272644344,9.147240760327795,8.471706798286426,0.5129747144199323,0.3021003748875027,0.266759789562034,Web/CloudOps,7,"['Moirai', 'Sundial', 'Toto']","[0.8647, 0.1353, 0.0]",all_data_combined.csv
bizitobs_l2c/H/medium,TimeCopilot_LLM_Vote,72.07361742400357,72.07361742400357,4.996665598594443,0.5021381085989454,0.5540302757235376,0.7891966330292256,9.1814759407141,8.489618214266386,0.5140592778633974,0.3025556914941078,0.2670948706047429,Web/CloudOps,7,"['Moirai', 'Sundial', 'Toto']","[0.8723, 0.1277, 0.0]",all_data_combined.csv
bizitobs_l2c/H/medium,TimeCopilot_LLM_Vote,71.91789667842107,71.91789667842107,4.994795967824823,0.5020194539460869,0.5545400309496472,0.7888846847558904,9.166648396024556,8.480442009613713,0.5135036447338236,0.3024424825112013,0.2671620284040713,Web/CloudOps,7,"['Moirai', 'Sundial', 'Toto']","[0.8695, 0.1305, 0.0]",all_data_combined.csv
bizitobs_l2c/H/long,TimeCopilot_LLM_Vote,99.1213461475894,99.1213461475894,5.738741616257536,0.6097097201276424,0.7046061478664912,0.8011980237086324,14.132177714580887,9.955970376994369,0.608139405326839,0.3505389009492845,0.3174420850931423,Web/CloudOps,7,"['Moirai', 'Sundial', 'Toto']","[0.9412, 0.0588, 0.0]",all_data_combined.csv
bizitobs_l2c/H/long,TimeCopilot_LLM_Vote,99.42733051937556,99.42733051937556,5.746926612254354,0.6103641619578769,0.7058090380362784,0.8022729238150949,14.227231671485075,9.97132541437574,0.6090773353274602,0.3510388641281234,0.3182399558674955,Web/CloudOps,7,"['Moirai', 'Sundial', 'Toto']","[0.9517, 0.0483, 0.0]",all_data_combined.csv
bizitobs_l2c/H/long,TimeCopilot_LLM_Vote,99.25608840349516,99.25608840349516,5.742821814405514,0.6099987750445406,0.7052035451976113,0.8016224108951409,14.169459075738931,9.962734986111752,0.608552607175593,0.3507881312283401,0.3178335550311809,Web/CloudOps,7,"['Moirai', 'Sundial', 'Toto']","[0.9458, 0.0542, 0.0]",all_data_combined.csv
saugeen/M/short,TimeCopilot_LLM_Vote,403.0661691354756,403.0661691354756,12.811445891664055,0.7506763831920096,0.3702246465252057,0.3685863535515192,4.951774833177565,20.076507891948623,0.60275699587587,0.3846380396454578,0.2959104577033876,Nature,1,"['Moirai', 'Sundial', 'Toto']","[0.346, 0.0, 0.654]",all_data_combined.csv
saugeen/M/short,TimeCopilot_LLM_Vote,387.0728977413122,387.0728977413122,12.61924334628374,0.739372308348422,0.3758989389021022,0.364546400599778,4.885342702460037,19.67416828588472,0.5906775538943182,0.378867542630905,0.2990905013441484,Nature,1,"['Moirai', 'Sundial', 'Toto']","[0.6183, 0.3817, 0.0]",all_data_combined.csv
saugeen/M/short,TimeCopilot_LLM_Vote,394.93593408183926,394.93593408183926,12.817694736373696,0.7510516233292593,0.4065061788675135,0.3722319777999577,7.9645635335882945,19.87299509590437,0.5966469312059515,0.3848256487099998,0.3194962107924946,Nature,1,"['Moirai', 'Sundial', 'Toto']","[0.15, 0.8245, 0.0255]",all_data_combined.csv
saugeen/W/short,TimeCopilot_LLM_Vote,964.1049086344694,964.1049086344694,14.097109765038386,1.143619926666165,0.340442002733341,0.3727831073371995,15.200530351516784,31.050038786360147,0.9372712396599612,0.425532980361502,0.359532771099585,Nature,1,"['Moirai', 'Sundial', 'Toto']","[0.0, 0.588, 0.412]",all_data_combined.csv
saugeen/W/short,TimeCopilot_LLM_Vote,1043.5913637676883,1043.5913637676883,14.524608090720037,1.178350370535205,0.3316259549240868,0.3717300719680122,22.375517993813187,32.30466473696467,0.9751431672322134,0.4384373727978881,0.3848844802628926,Nature,1,"['Moirai', 'Sundial', 'Toto']","[0.0, 0.8817, 0.1183]",all_data_combined.csv
saugeen/W/short,TimeCopilot_LLM_Vote,981.3374707656894,981.3374707656894,14.20227475259469,1.1521328926755223,0.3432991945590591,0.3767841177456413,12.885684627003576,31.326306369658223,0.9456106063853064,0.4287074729582398,0.3619287099109333,Nature,1,"['Moirai', 'Sundial', 'Toto']","[0.0, 0.6239, 0.3761]",all_data_combined.csv
saugeen/D/short,TimeCopilot_LLM_Vote,1031.1862017904853,1031.1862017904853,11.932042829983557,2.6506404994742825,0.2668708602162838,0.3073736908204091,32.00898839393754,32.11208809452424,1.040118184581745,0.3864817102563445,0.3276069112387228,Nature,1,"['Moirai', 'Sundial', 'Toto']","[0.7833, 0.2167, 0.0]",all_data_combined.csv
saugeen/D/short,TimeCopilot_LLM_Vote,1030.7528228567146,1030.7528228567146,11.91207662742518,2.646212260603445,0.2663268965227928,0.3067074577927466,32.118973681117055,32.10533947580549,1.0398995952134826,0.3858350001982231,0.3272332688199386,Nature,1,"['Moirai', 'Sundial', 'Toto']","[0.7691, 0.2309, 0.0]",all_data_combined.csv
saugeen/D/short,TimeCopilot_LLM_Vote,1032.0552126058362,1032.0552126058362,11.907595694276822,2.645238305395281,0.2664596277934408,0.3063065071521215,32.53772836178605,32.12561614359849,1.0405563613145268,0.3856898617058963,0.3275197881307948,Nature,1,"['Moirai', 'Sundial', 'Toto']","[0.7502, 0.2498, 0.0]",all_data_combined.csv
solar/W/short,TimeCopilot_LLM_Vote,1201856.9340886497,1201856.9340886497,886.2890916783088,0.9645193847662178,0.1944896758246579,0.176041748414775,3.976996619367424,1096.292357945019,0.2237806789182158,0.1809137619324056,0.1351308578924572,Energy,1,"['Moirai', 'Sundial', 'Toto']","[0.0, 0.7839, 0.2161]",all_data_combined.csv
solar/W/short,TimeCopilot_LLM_Vote,1175887.2402929463,1175887.2402929463,876.160543484999,0.95327486366996,0.1922890436997669,0.1742062806202192,4.115561936206927,1084.383345636102,0.2213497517659639,0.1788462720199489,0.1305496917726922,Energy,1,"['Moirai', 'Sundial', 'Toto']","[0.0, 0.6911, 0.3089]",all_data_combined.csv
solar/W/short,TimeCopilot_LLM_Vote,1227786.5670152355,1227786.5670152355,895.4511996000499,0.973779504252273,0.1960443701142001,0.1775332715458248,4.45283553634904,1108.0553086444895,0.2261817912442593,0.1827839772232359,0.1406296906873259,Energy,1,"['Moirai', 'Sundial', 'Toto']","[0.0, 0.8854, 0.1146]",all_data_combined.csv
solar/10T/short,TimeCopilot_LLM_Vote,14.283918651915767,14.283918651915767,1.5182485428971095,0.6562786877920952,3.724182195637121,1.4895234240458983,4.031491600413999,3.7794071826036113,1.0994291401350125,0.4416583367126634,0.346322234111137,Energy,1,"['Moirai', 'Sundial', 'Toto']","[0.798, 0.202, 0.0]",all_data_combined.csv
solar/10T/short,TimeCopilot_LLM_Vote,14.647036119826812,14.647036119826812,1.4864927622534678,0.6406333797456857,3.641535144883942,1.4864603852376497,4.186584763678267,3.827144643180711,1.1133159622472448,0.4324205835623655,0.3411251354702303,Energy,1,"['Moirai', 'Sundial', 'Toto']","[0.8044, 0.1956, 0.0]",all_data_combined.csv
solar/10T/short,TimeCopilot_LLM_Vote,14.700020106964692,14.700020106964692,1.486713926539123,0.6405979482878186,3.6370828111359694,1.4864966803773996,4.180094169651168,3.834060524687201,1.115327791428539,0.432484920229112,0.3412403488648988,Energy,1,"['Moirai', 'Sundial', 'Toto']","[0.8004, 0.1996, 0.0]",all_data_combined.csv
solar/10T/medium,TimeCopilot_LLM_Vote,19.199973448166705,19.199973448166705,2.060579512658591,0.8978305361935792,3.039384186728263,1.4777906120924904,6.1142127955112775,4.38177743024069,0.9723338132856684,0.457250777114801,0.3507629332912638,Energy,1,"['Moirai', 'Sundial', 'Toto']","[0.3638, 0.3557, 0.2806]",all_data_combined.csv
solar/10T/medium,TimeCopilot_LLM_Vote,18.54462599016632,18.54462599016632,2.109107858711267,0.9185001023262428,3.2904543974589537,1.4742899870781685,5.495030905966516,4.306347174829999,0.9555955400510644,0.4680194098263109,0.360243363031405,Energy,1,"['Moirai', 'Sundial', 'Toto']","[0.1974, 0.2936, 0.509]",all_data_combined.csv
